Version 4
SHEET 1 2536 940
IOPIN 352 -144 Out
FLAG 240 240 S1N
IOPIN 240 240 Out
FLAG -592 592 d0
FLAG -112 592 d0
FLAG 400 592 d0
FLAG 880 592 d0
FLAG -688 640 clk
FLAG -208 640 clk
FLAG 272 640 clk
FLAG 784 640 clk
FLAG -688 656 S0
FLAG -688 672 S1
FLAG -208 656 S1
FLAG 272 672 S0
FLAG -288 848 A1
IOPIN -288 848 Out
FLAG 1264 848 B0
IOPIN 1264 848 Out
FLAG -208 672 S0N
FLAG 272 656 S1N
FLAG 784 656 S1N
FLAG 784 672 S0N
FLAG 208 848 A0
IOPIN 208 848 Out
FLAG 736 848 B1
IOPIN 736 848 Out
FLAG -1376 160 0
FLAG -1040 80 Vcc
FLAG -1376 336 Vcc
FLAG -1072 528 0
FLAG -1664 128 Vcc
FLAG -1664 304 0
FLAG -1504 272 d0
IOPIN -1504 272 Out
FLAG -1456 400 0
FLAG -1024 -64 0
FLAG -1024 -336 clk
FLAG -448 752 0
FLAG 64 752 0
FLAG 608 752 0
FLAG 1136 752 0
FLAG -560 640 1A
FLAG -80 640 0A
FLAG 432 640 1B
FLAG 944 640 0B
FLAG 2336 -336 C
IOPIN 2336 -336 Out
FLAG 2336 -160 0
FLAG 2240 -160 0
FLAG 2096 -160 0
FLAG 1072 -192 AN
IOPIN 1072 -192 In
FLAG 1376 176 B
IOPIN 1376 176 In
FLAG 960 176 A
IOPIN 960 176 In
FLAG 1088 -16 BN
IOPIN 1088 -16 In
FLAG 1328 -368 C
IOPIN 1328 -368 In
FLAG 2272 -352 0
FLAG 2128 -352 0
FLAG 2096 -464 AN
IOPIN 2096 -464 Out
FLAG 2240 -480 BN
IOPIN 2240 -480 Out
FLAG 2208 -352 C
IOPIN 2208 -352 In
FLAG 2064 -352 C
IOPIN 2064 -352 In
FLAG 1424 -192 B
IOPIN 1424 -192 In
FLAG 1424 -32 A
IOPIN 1424 -32 In
FLAG 976 336 BN
IOPIN 976 336 In
FLAG 2096 -288 A
IOPIN 2096 -288 Out
FLAG 2240 -288 B
IOPIN 2240 -288 Out
FLAG 1504 64 SUM
IOPIN 1504 64 Out
FLAG 1248 432 0
FLAG 1840 352 0
FLAG 1824 240 B
IOPIN 1824 240 In
FLAG 1632 240 A
IOPIN 1632 240 In
FLAG 1696 0 B
IOPIN 1696 0 In
FLAG 1696 -160 A
IOPIN 1696 -160 In
FLAG 1792 -288 C
IOPIN 1792 -288 In
FLAG 2064 64 CARRY
IOPIN 2064 64 Out
FLAG 1936 96 0
FLAG 1936 32 C
IOPIN 1936 32 In
FLAG 1376 336 AN
IOPIN 1376 336 In
FLAG 1552 208 0
FLAG 2032 192 0
SYMBOL Digital\\dflop -336 16 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 96 16 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -432 544 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 48 544 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 560 544 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop 1072 544 R0
SYMATTR InstName A6
SYMBOL Digital\\and -624 592 R0
SYMATTR InstName A7
SYMBOL Digital\\and -144 592 R0
SYMATTR InstName A8
SYMBOL Digital\\and 368 592 R0
SYMATTR InstName A9
SYMBOL Digital\\and 880 592 R0
SYMATTR InstName A10
SYMBOL Misc\\NE555 -1200 240 R0
SYMATTR InstName U1
SYMBOL res -992 432 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -992 144 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -1088 576 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL voltage -1664 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1472 320 R0
SYMATTR InstName C2
SYMATTR Value 0.00001n
SYMBOL voltage -1024 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0.1115m 1n 1n 1.25m 2.5m)
SYMBOL cap -320 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 176 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 704 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 1232 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL voltage 2096 -288 R0
WINDOW 3 122 181 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 0 1N 1N 2M 4M)
SYMATTR InstName V3
SYMBOL voltage 2240 -288 R0
WINDOW 3 -23 211 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 0 1N 1N 1M 2M)
SYMATTR InstName V4
SYMBOL voltage 2336 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL NOT4 2112 -368 R270
SYMATTR InstName X1
SYMBOL NOT4 2256 -368 R270
SYMATTR InstName X2
SYMBOL pmos4 1152 -272 R0
SYMATTR InstName M1
SYMBOL pmos4 1152 -96 R0
SYMATTR InstName M2
SYMBOL pmos4 1744 -240 R0
SYMATTR InstName M3
SYMBOL pmos4 1744 -80 R0
SYMATTR InstName M4
SYMBOL nmos4 1664 160 R0
SYMATTR InstName M5
SYMBOL nmos4 1872 160 R0
SYMATTR InstName M6
SYMBOL NOT4 1952 80 R0
SYMATTR InstName X3
SYMBOL nmos4 1040 96 R0
SYMATTR InstName M7
SYMBOL nmos4 1040 256 R0
SYMATTR InstName M8
SYMBOL nmos4 1376 96 R0
SYMATTR InstName M9
SYMBOL nmos4 1376 256 R0
SYMATTR InstName M10
SYMBOL pmos4 1424 -272 R0
SYMATTR InstName M11
SYMBOL pmos4 1424 -112 R0
SYMATTR InstName M12
SYMBOL cap 1536 112 R0
SYMATTR InstName C7
SYMATTR Value 0.01n
SYMBOL cap 2016 112 R0
SYMATTR InstName C8
SYMATTR Value 0.01n
TEXT -1568 496 Left 2 !.tran 140m
TEXT 504 -160 Left 2 ;clk=clk1
TEXT 512 -136 Left 2 ;s1=clk4
TEXT 2216 -48 Left 2 !.tran 4M
