Version 4
SHEET 1 1460 2956
WIRE 592 912 464 912
WIRE 400 928 400 736
WIRE 400 928 336 928
WIRE 464 928 464 912
WIRE 464 928 400 928
WIRE -112 960 -288 960
WIRE -64 960 -64 912
WIRE -64 960 -112 960
WIRE 608 1088 528 1088
WIRE 448 1104 448 640
WIRE 608 1104 448 1104
WIRE 736 1104 672 1104
WIRE 608 1120 496 1120
WIRE -288 1136 -288 960
WIRE -112 1136 -112 960
WIRE 608 1136 -112 1136
WIRE 608 1248 448 1248
WIRE -112 1264 -112 1136
WIRE 608 1264 -112 1264
WIRE 736 1264 672 1264
WIRE 608 1280 496 1280
WIRE -176 1296 -176 768
WIRE 608 1296 -176 1296
WIRE -160 1440 -272 1440
WIRE 128 1440 -160 1440
WIRE 464 1456 352 1456
WIRE 528 1456 464 1456
WIRE 608 1504 560 1504
WIRE 528 1520 528 1456
WIRE 608 1520 528 1520
WIRE 752 1520 672 1520
WIRE 608 1536 496 1536
WIRE 608 1552 416 1552
WIRE -160 1584 -160 1440
WIRE 496 1584 -160 1584
WIRE -272 1600 -272 1440
WIRE 608 1680 560 1680
WIRE 496 1696 496 1584
WIRE 608 1696 496 1696
WIRE 752 1696 672 1696
WIRE -272 1712 -272 1680
WIRE 608 1712 496 1712
WIRE 128 1728 -48 1728
WIRE 608 1728 480 1728
WIRE 416 1744 416 1552
WIRE 416 1744 352 1744
WIRE 480 1744 480 1728
WIRE 480 1744 416 1744
WIRE -96 1776 -272 1776
WIRE -48 1776 -48 1728
WIRE -48 1776 -96 1776
WIRE 624 1904 576 1904
WIRE 464 1920 464 1456
WIRE 624 1920 464 1920
WIRE 752 1920 688 1920
WIRE 624 1936 512 1936
WIRE -272 1952 -272 1776
WIRE -96 1952 -96 1776
WIRE 624 1952 -96 1952
WIRE 624 2064 576 2064
WIRE -96 2080 -96 1952
WIRE 624 2080 -96 2080
WIRE 752 2080 688 2080
WIRE 624 2096 512 2096
WIRE -160 2112 -160 1584
WIRE 624 2112 -160 2112
WIRE -144 2240 -256 2240
WIRE 144 2240 -144 2240
WIRE 480 2256 368 2256
WIRE 544 2256 480 2256
WIRE 624 2304 576 2304
WIRE 544 2320 544 2256
WIRE 624 2320 544 2320
WIRE 768 2320 688 2320
WIRE 624 2336 512 2336
WIRE 624 2352 432 2352
WIRE -144 2384 -144 2240
WIRE 512 2384 -144 2384
WIRE -256 2400 -256 2240
WIRE 624 2480 576 2480
WIRE 512 2496 512 2384
WIRE 624 2496 512 2496
WIRE 768 2496 688 2496
WIRE -256 2512 -256 2480
WIRE 624 2512 512 2512
WIRE 144 2528 -32 2528
WIRE 624 2528 496 2528
WIRE 432 2544 432 2352
WIRE 432 2544 368 2544
WIRE 496 2544 496 2528
WIRE 496 2544 432 2544
WIRE -80 2576 -256 2576
WIRE -32 2576 -32 2528
WIRE -32 2576 -80 2576
WIRE 640 2704 592 2704
WIRE 480 2720 480 2256
WIRE 640 2720 480 2720
WIRE 768 2720 704 2720
WIRE 640 2736 528 2736
WIRE -256 2752 -256 2576
WIRE -80 2752 -80 2576
WIRE 640 2752 -80 2752
WIRE 640 2864 592 2864
WIRE -80 2880 -80 2752
WIRE 640 2880 -80 2880
WIRE 768 2880 704 2880
WIRE 640 2896 528 2896
WIRE -144 2912 -144 2384
WIRE 640 2912 -144 2912
FLAG 192 -240 v1
FLAG 192 48 v1
FLAG -448 128 v1
FLAG -304 96 0
FLAG -304 416 0
FLAG -448 272 0
FLAG 192 -80 0
FLAG 192 208 0
FLAG 720 -96 d0
IOPIN 720 -96 Out
FLAG 720 80 d1
IOPIN 720 80 Out
FLAG 720 304 d2
IOPIN 720 304 Out
FLAG 720 464 d3
IOPIN 720 464 Out
FLAG -768 -128 v3
FLAG -768 32 0
FLAG -752 -432 v3not
FLAG -672 -256 0
FLAG -832 -256 v1
FLAG 208 560 v1
FLAG 208 848 v1
FLAG -288 896 0
FLAG -288 1216 0
FLAG 208 720 0
FLAG 208 1008 0
FLAG 736 704 d4
IOPIN 736 704 Out
FLAG 736 880 d5
IOPIN 736 880 Out
FLAG 736 1104 d6
IOPIN 736 1104 Out
FLAG 736 1264 d7
IOPIN 736 1264 Out
FLAG 464 -80 v3not
FLAG 464 96 v3not
FLAG 480 320 v3not
FLAG 480 480 v3not
FLAG 480 720 v3
FLAG 480 896 v3
FLAG 496 1120 v3
FLAG 496 1280 v3
FLAG -1072 -128 v4
FLAG -1072 32 0
FLAG -1056 -432 v4not
FLAG -976 -256 0
FLAG -1136 -256 v1
FLAG 224 1376 v1
FLAG 224 1664 v1
FLAG -272 1712 0
FLAG -272 2032 0
FLAG 224 1536 0
FLAG 224 1824 0
FLAG 752 1520 d8
IOPIN 752 1520 Out
FLAG 752 1696 d9
IOPIN 752 1696 Out
FLAG 752 1920 d10
IOPIN 752 1920 Out
FLAG 752 2080 d11
IOPIN 752 2080 Out
FLAG 240 2176 v1
FLAG 240 2464 v1
FLAG -256 2512 0
FLAG -256 2832 0
FLAG 240 2336 0
FLAG 240 2624 0
FLAG 768 2320 d12
IOPIN 768 2320 Out
FLAG 768 2496 d13
IOPIN 768 2496 Out
FLAG 768 2720 d14
IOPIN 768 2720 Out
FLAG 768 2880 d15
IOPIN 768 2880 Out
FLAG 496 1536 v3not
FLAG 496 1712 v3not
FLAG 512 1936 v3not
FLAG 512 2096 v3not
FLAG 512 2336 v3
FLAG 512 2512 v3
FLAG 528 2736 v3
FLAG 528 2896 v3
FLAG 448 1248 v4not
FLAG 528 1088 v4not
FLAG 544 864 v4not
FLAG 544 688 v4not
FLAG 544 448 v4not
FLAG 544 288 v4not
FLAG 528 64 v4not
FLAG 528 -112 v4not
FLAG 560 1504 v4
FLAG 560 1680 v4
FLAG 576 1904 v4
FLAG 576 2064 v4
FLAG 576 2304 v4
FLAG 576 2480 v4
FLAG 592 2704 v4
FLAG 592 2864 v4
SYMBOL Digital\\and 608 -144 R0
SYMATTR InstName A1
SYMBOL Digital\\and 608 32 R0
SYMATTR InstName A2
SYMBOL Digital\\and 624 256 R0
SYMATTR InstName A3
SYMBOL Digital\\and 624 416 R0
SYMATTR InstName A4
SYMBOL NOT4 192 -160 R0
SYMATTR InstName X1
SYMBOL NOT4 192 128 R0
SYMATTR InstName X2
SYMBOL voltage -304 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(1 0 0 1n 1n 1m 2m)
SYMBOL voltage -304 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1 0 0 1n 1n 2m 4m)
SYMBOL voltage -448 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage -768 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(1 0 0 1n 2n 4m 8m)
SYMBOL NOT4 -752 -256 R270
SYMATTR InstName X3
SYMBOL Digital\\and 624 656 R0
SYMATTR InstName A5
SYMBOL Digital\\and 624 832 R0
SYMATTR InstName A6
SYMBOL Digital\\and 640 1056 R0
SYMATTR InstName A7
SYMBOL Digital\\and 640 1216 R0
SYMATTR InstName A8
SYMBOL NOT4 208 640 R0
SYMATTR InstName X4
SYMBOL NOT4 208 928 R0
SYMATTR InstName X5
SYMBOL voltage -288 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(1 0 0 1n 1n 1m 2m)
SYMBOL voltage -288 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(1 0 0 1n 1n 2m 4m)
SYMBOL voltage -1072 -128 R0
WINDOW 3 -358 53 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(1 0 0 1n 2n 8m 16m)
SYMBOL NOT4 -1056 -256 R270
SYMATTR InstName X6
SYMBOL Digital\\and 640 1472 R0
SYMATTR InstName A9
SYMBOL Digital\\and 640 1648 R0
SYMATTR InstName A10
SYMBOL Digital\\and 656 1872 R0
SYMATTR InstName A11
SYMBOL Digital\\and 656 2032 R0
SYMATTR InstName A12
SYMBOL NOT4 224 1456 R0
SYMATTR InstName X7
SYMBOL NOT4 224 1744 R0
SYMATTR InstName X8
SYMBOL voltage -272 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(1 0 0 1n 1n 1m 2m)
SYMBOL voltage -272 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(1 0 0 1n 1n 2m 4m)
SYMBOL Digital\\and 656 2272 R0
SYMATTR InstName A13
SYMBOL Digital\\and 656 2448 R0
SYMATTR InstName A14
SYMBOL Digital\\and 672 2672 R0
SYMATTR InstName A15
SYMBOL Digital\\and 672 2832 R0
SYMATTR InstName A16
SYMBOL NOT4 240 2256 R0
SYMATTR InstName X9
SYMBOL NOT4 240 2544 R0
SYMATTR InstName X10
SYMBOL voltage -256 2384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(1 0 0 1n 1n 1m 2m)
SYMBOL voltage -256 2736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(1 0 0 1n 1n 2m 4m)
TEXT -482 540 Left 2 !.tran 16m
